   Compiling libc v0.2.184
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling zerocopy v0.8.48
    Checking ogdl v0.1.0 (/home/nate/Desktop/nates-recipe-rs/ogdl)
   Compiling getrandom v0.3.4
   Compiling pkg-config v0.3.32
   Compiling libm v0.2.16
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
    Checking memchr v2.8.0
   Compiling serde_core v1.0.228
    Checking smallvec v1.15.1
   Compiling crossbeam-utils v0.8.21
   Compiling serde v1.0.228
    Checking bitflags v2.11.0
    Checking log v1.0.0 (/home/nate/Desktop/nates-recipe-rs/log)
   Compiling num-traits v0.2.19
    Checking either v1.15.0
    Checking once_cell v1.21.4
    Checking itoa v1.0.18
   Compiling rayon-core v1.13.0
   Compiling ahash v0.8.12
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
    Checking log v0.4.29
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling rustversion v1.0.22
   Compiling paste v1.0.15
   Compiling thiserror v2.0.18
    Checking crossbeam-epoch v0.9.18
   Compiling anyhow v1.0.102
   Compiling fnv v1.0.7
   Compiling generic-array v0.14.7
    Checking crossbeam-deque v0.8.6
    Checking ryu v1.0.23
   Compiling jobserver v0.1.34
    Checking itertools v0.14.0
    Checking static_assertions v1.1.0
    Checking rand_core v0.9.5
    Checking castaway v0.2.4
    Checking unicode-segmentation v1.13.2
   Compiling syn v2.0.117
    Checking typenum v1.20.1
    Checking unicode-width v0.2.0
   Compiling matrixmultiply v0.3.10
    Checking simd-adler32 v0.3.9
   Compiling cc v1.2.60
   Compiling portable-atomic v1.13.1
    Checking aho-corasick v1.1.4
    Checking rayon v1.11.0
    Checking regex-syntax v0.8.10
    Checking rawpointer v0.2.1
    Checking num-integer v0.1.46
    Checking minimal-lexical v0.2.1
    Checking num-complex v0.4.6
    Checking nom v7.1.3
    Checking console v0.15.11
   Compiling macro_rules_attribute-proc_macro v0.2.2
    Checking number_prefix v0.4.0
   Compiling crc32fast v1.5.0
    Checking base64 v0.13.1
    Checking macro_rules_attribute v0.2.2
   Compiling gpu-core v0.1.0 (/home/nate/Desktop/nates-recipe-rs/gpu-core)
   Compiling onig_sys v69.9.3
   Compiling esaxx-rs v0.1.10
    Checking unicode-normalization-alignments v0.1.12
    Checking unicode_categories v0.1.1
    Checking equivalent v1.0.2
    Checking crypto-common v0.1.7
    Checking adler2 v2.0.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking num-bigint v0.4.6
    Checking miniz_oxide v0.8.9
    Checking stable_deref_trait v1.2.1
    Checking regex-automata v0.4.14
    Checking arrayvec v0.7.6
    Checking as-slice v0.2.1
    Checking indicatif v0.17.11
    Checking rayon-cond v0.4.0
    Checking ndarray v0.16.1
    Checking block-buffer v0.10.4
   Compiling av-scenechange v0.14.1
    Checking subtle v2.6.1
   Compiling built v0.8.0
    Checking flate2 v1.1.9
    Checking aligned v0.4.3
    Checking digest v0.10.7
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling rav1e v0.8.1
    Checking core2 v0.4.0
    Checking num-rational v0.4.2
    Checking nom v8.0.0
   Compiling pastey v0.1.1
    Checking quick-error v2.0.1
    Checking y4m v0.8.0
   Compiling zstd-safe v7.2.4
    Checking bitstream-io v4.9.0
    Checking maybe-rayon v0.1.1
    Checking inout v0.1.4
   Compiling simd_helpers v0.1.0
    Checking imgref v1.12.0
   Compiling noop_proc_macro v0.3.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling darling_core v0.20.11
   Compiling monostate-impl v0.1.18
   Compiling equator-macro v0.4.2
    Checking regex v1.12.3
    Checking monostate v0.1.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
   Compiling num-derive v0.4.2
    Checking equator v0.4.2
   Compiling fax_derive v0.2.0
    Checking aligned-vec v0.6.4
    Checking profiling v1.0.17
    Checking hashbrown v0.17.0
    Checking crc-catalog v2.5.0
    Checking new_debug_unreachable v1.0.6
    Checking v_frame v0.3.9
   Compiling darling_macro v0.20.11
    Checking cpufeatures v0.2.17
    Checking powerfmt v0.2.0
    Checking weezl v0.1.12
    Checking zune-core v0.5.1
    Checking fax v0.2.6
    Checking crc v3.4.0
    Checking av1-grain v0.2.5
    Checking deranged v0.5.8
    Checking indexmap v2.14.0
    Checking zune-jpeg v0.5.15
    Checking loop9 v0.1.5
   Compiling darling v0.20.11
    Checking cipher v0.4.4
   Compiling zeroize_derive v1.5.0
   Compiling derive_builder_core v0.20.2
    Checking dary_heap v0.3.9
    Checking compact_str v0.9.1
    Checking spm_precompiled v0.1.4
    Checking hmac v0.12.1
    Checking avif-serialize v0.8.8
    Checking fdeflate v0.3.7
    Checking zune-inflate v0.2.54
   Compiling zip v2.4.2
    Checking lebe v0.5.3
    Checking byteorder v1.5.0
    Checking color_quant v1.1.0
    Checking byteorder-lite v0.1.0
   Compiling derive_builder_macro v0.20.2
    Checking rgb v0.8.53
    Checking bit_field v0.10.3
    Checking pxfm v0.1.28
    Checking bytemuck v1.25.0
    Checking num-conv v0.2.2
    Checking time-core v0.1.8
    Checking bumpalo v3.20.2
    Checking image-webp v0.2.4
    Checking png v0.18.1
    Checking gif v0.14.2
    Checking qoi v0.4.1
    Checking time v0.3.47
    Checking derive_builder v0.20.2
    Checking zopfli v0.8.3
    Checking lzma-rs v0.3.0
    Checking zeroize v1.9.0
    Checking pbkdf2 v0.12.2
    Checking xz2 v0.1.7
    Checking aes v0.8.4
    Checking bzip2 v0.5.2
    Checking zstd v0.13.3
    Checking sha1 v0.10.6
   Compiling displaydoc v0.2.6
    Checking csv-core v0.1.13
    Checking deflate64 v0.1.12
    Checking constant_time_eq v0.3.1
    Checking errno v0.3.14
   Compiling parking_lot_core v0.9.12
   Compiling signal-hook v0.3.18
    Checking data-encoding v2.11.0
    Checking csv v1.4.0
    Checking signal-hook-registry v1.4.8
   Compiling darling_core v0.23.0
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
   Compiling rustix v0.38.44
    Checking scopeguard v1.2.0
    Checking rand_chacha v0.9.0
    Checking lock_api v0.4.14
    Checking exr v1.74.0
    Checking tiff v0.11.3
    Checking mio v1.2.0
    Checking rand v0.9.2
    Checking getrandom v0.2.17
    Checking itertools v0.13.0
    Checking moxcms v0.8.1
    Checking linux-raw-sys v0.4.15
   Compiling heck v0.5.0
   Compiling instability v0.3.12
    Checking foldhash v0.1.5
    Checking allocator-api2 v0.2.21
    Checking rand_distr v0.5.1
   Compiling strum_macros v0.26.4
    Checking ravif v0.13.0
    Checking signal-hook-mio v0.2.5
    Checking hashbrown v0.15.5
   Compiling darling_macro v0.23.0
    Checking rand_core v0.6.4
    Checking parking_lot v0.12.5
   Compiling indoc v2.0.7
    Checking unicode-width v0.1.14
    Checking rand_chacha v0.3.1
    Checking compact_str v0.8.2
    Checking crossterm v0.28.1
    Checking cassowary v0.3.0
    Checking unicode-truncate v1.1.0
    Checking lru v0.12.5
    Checking rand v0.8.5
   Compiling darling v0.23.0
    Checking noisy_float v0.2.1
   Compiling recipe v0.1.1 (/home/nate/Desktop/nates-recipe-rs)
   Compiling vcpkg v0.2.15
    Checking hashbrown v0.14.5
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking strum v0.26.3
    Checking vramspy v0.1.0 (/home/nate/Desktop/nates-recipe-rs/vramspy)
    Checking ndarray-stats v0.6.0
   Compiling libsqlite3-sys v0.30.1
    Checking hashlink v0.9.1
    Checking ratatui v0.29.0
    Checking image v0.25.10
    Checking rusqlite v0.32.1
    Checking tui-textarea v0.7.0
    Checking onig v6.5.3
    Checking tokenizers v0.21.4
    Checking recipe-infer v0.1.0 (/home/nate/Desktop/nates-recipe-rs/recipe-infer)
    Checking catboost-rs v0.1.0 (/home/nate/Desktop/nates-recipe-rs/catboost-rs)
    Checking lightgbm-rs v0.1.0 (/home/nate/Desktop/nates-recipe-rs/lightgbm-rs)
    Checking xgboost-rs v0.1.0 (/home/nate/Desktop/nates-recipe-rs/xgboost-rs)
warning: 5 bindings with single-character names in scope
  --> xgboost-rs/src/lib.rs:64:17
   |
64 | fn quantize_col(x: &[f64], n: usize, p: usize, j: usize, n_bins: usize) -> (Vec<f64>, Vec<u8>) {
   |                 ^          ^         ^         ^
...
71 |         let v = col[idx as usize];
   |             ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names
   = note: `-D clippy::many-single-char-names` implied by `-D clippy::pedantic`
   = help: to override `-D clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`
   = note: the `clippy::many_single_char_names` lint ignores `-D warnings`

warning: 6 bindings with single-character names in scope
  --> xgboost-rs/src/lib.rs:64:17
   |
64 | fn quantize_col(x: &[f64], n: usize, p: usize, j: usize, n_bins: usize) -> (Vec<f64>, Vec<u8>) {
   |                 ^          ^         ^         ^
...
79 |             let v = x[i * p + j];
   |                 ^
80 |             let b = borders.partition_point(|&t| t <= v);
   |                 ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
   --> xgboost-rs/src/lib.rs:100:26
    |
100 | fn quantize_with_borders(x: &[f64], n: usize, p: usize, borders: &[Vec<f64>]) -> Vec<u8> {
    |                          ^          ^         ^
...
103 |         let b = &borders[j];
    |             ^
104 |         for i in 0..n {
105 |             let v = x[i * p + j];
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: this sequence of operators looks suspiciously like a bug
   --> xgboost-rs/src/lib.rs:162:18
    |
162 |                 let parent = total_g * total_g / (total_h + lambda);
    |                              ^^^^^^^^^^^^^^^^^ help: did you mean: `total_h * total_g`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#suspicious_operation_groupings
    = note: `-D clippy::suspicious-operation-groupings` implied by `-D clippy::nursery`
    = help: to override `-D clippy::nursery` add `#[allow(clippy::suspicious_operation_groupings)]`
    = note: the `clippy::suspicious_operation_groupings` lint ignores `-D warnings`

warning: this sequence of operators looks suspiciously like a bug
   --> xgboost-rs/src/lib.rs:173:43
    |
173 |                     let gain = lg * lg / (lh + lambda) + rg * rg / (rh + lambda) - parent;
    |                                                          ^^^^^^^ help: did you mean: `lg * rg`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#suspicious_operation_groupings

warning: this sequence of operators looks suspiciously like a bug
   --> xgboost-rs/src/lib.rs:173:17
    |
173 |                     let gain = lg * lg / (lh + lambda) + rg * rg / (rh + lambda) - parent;
    |                                ^^^^^^^ help: did you mean: `lh * lg`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#suspicious_operation_groupings

warning: this sequence of operators looks suspiciously like a bug
   --> xgboost-rs/src/lib.rs:173:43
    |
173 |                     let gain = lg * lg / (lh + lambda) + rg * rg / (rh + lambda) - parent;
    |                                                          ^^^^^^^ help: did you mean: `rh * rg`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#suspicious_operation_groupings

warning: long literal lacking separators
   --> xgboost-rs/src/lib.rs:309:43
    |
309 |                 params.seed ^ (t as u64).wrapping_mul(6364136223846793005).wrapping_add(1),
    |                                                       ^^^^^^^^^^^^^^^^^^^ help: consider: `6_364_136_223_846_793_005`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal
    = note: `-D clippy::unreadable-literal` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::unreadable_literal)]`
    = note: the `clippy::unreadable_literal` lint ignores `-D warnings`

warning: integer literal has a better hexadecimal representation
   --> lightgbm-rs/src/lib.rs:132:25
    |
132 |     if params.num_leaves > 65535 {
    |                            ^^^^^ help: consider: `0xFFFF`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#decimal_literal_representation
    = note: `-D clippy::decimal-literal-representation` implied by `-D clippy::restriction`
    = help: to override `-D clippy::restriction` add `#[allow(clippy::decimal_literal_representation)]`
    = note: the `clippy::decimal_literal_representation` lint ignores `-D warnings`

warning: integer literal has a better hexadecimal representation
   --> lightgbm-rs/src/lib.rs:187:25
    |
187 |     if params.num_leaves > 65535 {
    |                            ^^^^^ help: consider: `0xFFFF`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#decimal_literal_representation

warning: long literal lacking separators
   --> xgboost-rs/src/lib.rs:423:43
    |
423 |                 params.seed ^ (t as u64).wrapping_mul(6364136223846793005).wrapping_add(1),
    |                                                       ^^^^^^^^^^^^^^^^^^^ help: consider: `6_364_136_223_846_793_005`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: mixed usage of pub and non-pub fields
  --> catboost-rs/src/lib.rs:95:2
   |
95 |     borders: Vec<Vec<f64>>,
   |     ^
   |
   = help: consider using public field here
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#partial_pub_fields
   = note: `-D clippy::partial-pub-fields` implied by `-D clippy::restriction`
   = help: to override `-D clippy::restriction` add `#[allow(clippy::partial_pub_fields)]`
   = note: the `clippy::partial_pub_fields` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
   --> catboost-rs/src/lib.rs:102:2
    |
102 |     x: &[f64],
    |     ^
103 |     y: &[usize],
    |     ^
104 |     n: usize,
    |     ^
105 |     p: usize,
    |     ^
...
150 |             let v = x[i * p + cat_j];
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names
    = note: `-D clippy::many-single-char-names` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`
    = note: the `clippy::many_single_char_names` lint ignores `-D warnings`

warning: integer type suffix should not be separated by an underscore
  --> gpu-core/tests/diffusion.rs:11:20
   |
11 |     let (n, vocab) = (5_usize, 4_usize);
   |                       ^^^^^^^ help: remove the underscore: `5usize`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix
   = note: `-D clippy::separated-literal-suffix` implied by `-D clippy::restriction`
   = help: to override `-D clippy::restriction` add `#[allow(clippy::separated_literal_suffix)]`
   = note: the `clippy::separated_literal_suffix` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
   --> catboost-rs/src/lib.rs:163:2
    |
163 |     x: &[f64],
    |     ^
164 |     n: usize,
    |     ^
165 |     p: usize,
    |     ^
...
189 |             let mut b: Vec<f64> = vec![];
    |                     ^
...
192 |                 let v = col[idx as usize];
    |                     ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: integer type suffix should not be separated by an underscore
  --> gpu-core/tests/diffusion.rs:11:29
   |
11 |     let (n, vocab) = (5_usize, 4_usize);
   |                                ^^^^^^^ help: remove the underscore: `4usize`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#separated_literal_suffix

warning: float type suffix should not be separated by an underscore
  --> gpu-core/tests/diffusion.rs:14:22
   |
